Date,Name,Restaurant,STUDENT,INT,EXT
2023-01-20,WOK GREEN,4,12.90,13.90,15.90
2023-01-20,DE�LIGHT,4,9.20,12.20,14.50
2023-01-20,GARDEN,4,8.90,11.90,13.90
2023-01-20,ADD ONS,4,1.50,1.50,2.00
2023-01-23,WOK STREET,4,13.20,14.20,16.50
2023-01-23,WOK GREEN,4,12.90,13.90,15.90
2023-01-23,DE�LIGHT,4,9.20,12.20,14.50
2023-01-23,GARDEN,4,8.90,11.90,13.90
2023-01-23,ADD ONS,4,1.50,1.50,2.00
2023-01-24,WOK STREET,4,13.20,14.20,16.50
2023-01-24,WOK GREEN,4,12.90,13.90,15.90
2023-01-24,DE�LIGHT,4,9.20,12.20,14.50
2023-01-24,GARDEN,4,8.90,11.90,13.90
2023-01-24,ADD ONS,4,1.50,1.50,2.00
2023-01-25,WOK STREET,4,13.20,14.20,16.50
2023-01-25,WOK GREEN,4,12.90,13.90,15.90
2023-01-25,DE�LIGHT,4,9.20,12.20,14.50
2023-01-25,GARDEN,4,8.90,11.90,13.90
2023-01-25,ADD ONS,4,1.50,1.50,2.00
2023-01-26,WOK STREET,4,13.20,14.20,16.50
2023-01-26,WOK GREEN,4,12.90,13.90,15.90
2023-01-26,DE�LIGHT,4,9.20,12.20,14.50
2023-01-26,GARDEN,4,8.90,11.90,13.90
2023-01-26,ADD ONS,4,1.50,1.50,2.00
2023-01-27,WOK STREET,4,13.20,14.20,16.50
2023-01-27,WOK GREEN,4,12.90,13.90,15.90
2023-01-27,DE�LIGHT,4,9.20,12.20,14.50
2023-01-27,GARDEN,4,8.90,11.90,13.90
2023-01-27,ADD ONS,4,1.50,1.50,2.00
2023-01-30,WOK STREET,4,13.20,14.20,16.50
2023-01-30,WOK GREEN,4,12.90,13.90,15.90
2023-01-30,DE�LIGHT,4,9.20,12.20,14.50
2023-01-30,GARDEN,4,8.90,11.90,13.90
2023-01-30,ADD ONS,4,1.50,1.50,2.00
2023-01-31,WOK STREET,4,13.20,14.20,16.50
2023-01-31,WOK GREEN,4,12.90,13.90,15.90
2023-01-31,DE�LIGHT,4,9.20,12.20,14.50
2023-01-31,GARDEN,4,8.90,11.90,13.90
2023-01-31,ADD ONS,4,1.50,1.50,2.00
2023-02-01,WOK STREET,4,13.20,14.20,16.50
2023-02-01,WOK GREEN,4,12.90,13.90,15.90
2023-02-01,DE�LIGHT,4,9.20,12.20,14.50
2023-02-01,GARDEN,4,8.90,11.90,13.90
2023-02-01,ADD ONS,4,1.50,1.50,2.00
2023-02-02,WOK STREET,4,13.20,14.20,16.50
2023-02-02,WOK GREEN,4,12.90,13.90,15.90
2023-02-02,DE�LIGHT,4,9.20,12.20,14.50
2023-02-02,GARDEN,4,8.90,11.90,13.90
2023-02-02,ADD ONS,4,1.50,1.50,2.00
2023-02-03,WOK STREET,4,13.20,14.20,16.50
2023-02-03,WOK GREEN,4,12.90,13.90,15.90
2023-02-03,DE�LIGHT,4,9.20,12.20,14.50
2023-02-03,GARDEN,4,8.90,11.90,13.90
2023-02-03,ADD ONS,4,1.50,1.50,2.00
2023-02-06,WOK STREET,4,13.20,14.20,16.50
2023-02-06,WOK GREEN,4,12.90,13.90,15.90
2023-02-06,DE�LIGHT,4,9.20,12.20,14.50
2023-02-06,GARDEN,4,8.90,11.90,13.90
2023-02-06,ADD ONS,4,1.50,1.50,2.00
2023-02-07,WOK STREET,4,13.20,14.20,16.50
2023-02-07,WOK GREEN,4,12.90,13.90,15.90
2023-02-07,DE�LIGHT,4,9.20,12.20,14.50
2023-02-07,GARDEN,4,8.90,11.90,13.90
2023-02-07,ADD ONS,4,1.50,1.50,2.00
2023-02-08,WOK STREET,4,13.20,14.20,16.50
2023-02-08,WOK GREEN,4,12.90,13.90,15.90
2023-02-08,DE�LIGHT,4,9.20,12.20,14.50
2023-02-08,GARDEN,4,8.90,11.90,13.90
2023-02-08,ADD ONS,4,1.50,1.50,2.00
2023-02-09,WOK STREET,4,13.20,14.20,16.50
2023-02-09,WOK GREEN,4,12.90,13.90,15.90
2023-02-09,DE�LIGHT,4,9.20,12.20,14.50
2023-02-09,GARDEN,4,8.90,11.90,13.90
2023-02-09,ADD ONS,4,1.50,1.50,2.00
2023-02-10,WOK STREET,4,13.20,14.20,16.50
2023-02-10,WOK GREEN,4,12.90,13.90,15.90
2023-02-10,DE�LIGHT,4,9.20,12.20,14.50
2023-02-10,GARDEN,4,8.90,11.90,13.90
2023-02-10,ADD ONS,4,1.50,1.50,2.00
2023-02-13,WOK STREET,4,13.20,14.20,16.50
2023-02-13,WOK GREEN,4,12.90,13.90,15.90
2023-02-13,DE�LIGHT,4,9.20,12.20,14.50
2023-02-13,GARDEN,4,8.90,11.90,13.90
2023-02-13,ADD ONS,4,1.50,1.50,2.00
2023-02-14,WOK STREET,4,13.20,14.20,16.50
2023-02-14,WOK GREEN,4,12.90,13.90,15.90
2023-02-14,DE�LIGHT,4,9.20,12.20,14.50
2023-02-14,GARDEN,4,8.90,11.90,13.90
2023-02-14,ADD ONS,4,1.50,1.50,2.00
2023-02-15,WOK STREET,4,13.20,14.20,16.50
2023-02-15,WOK GREEN,4,12.90,13.90,15.90
2023-02-15,DE�LIGHT,4,9.20,12.20,14.50
2023-02-15,GARDEN,4,8.90,11.90,13.90
2023-02-15,ADD ONS,4,1.50,1.50,2.00
2023-02-16,WOK STREET,4,13.20,14.20,16.50
2023-02-16,WOK GREEN,4,12.90,13.90,15.90
2023-02-16,DE�LIGHT,4,9.20,12.20,14.50
2023-02-16,GARDEN,4,8.90,11.90,13.90
2023-02-16,ADD ONS,4,1.50,1.50,2.00
2023-02-17,WOK STREET,4,13.20,14.20,16.50
2023-02-17,WOK GREEN,4,12.90,13.90,15.90
2023-02-17,DE�LIGHT,4,9.20,12.20,14.50
2023-02-17,GARDEN,4,8.90,11.90,13.90
2023-02-17,ADD ONS,4,1.50,1.50,2.00
2023-02-20,WOK STREET,4,13.20,14.20,16.50
2023-02-20,WOK GREEN,4,12.90,13.90,15.90
2023-02-20,DE�LIGHT,4,9.20,12.20,14.50
2023-02-20,GARDEN,4,8.90,11.90,13.90
2023-02-20,ADD ONS,4,1.50,1.50,2.00
2023-02-21,WOK STREET,4,13.20,14.20,16.50
2023-02-21,WOK GREEN,4,12.90,13.90,15.90
2023-02-21,DE�LIGHT,4,9.20,12.20,14.50
2023-02-21,GARDEN,4,8.90,11.90,13.90
2023-02-21,ADD ONS,4,1.50,1.50,2.00
2023-02-22,WOK STREET,4,13.20,14.20,16.50
2023-02-22,WOK GREEN,4,12.90,13.90,15.90
2023-02-22,DE�LIGHT,4,9.20,12.20,14.50
2023-02-22,GARDEN,4,8.90,11.90,13.90
2023-02-22,ADD ONS,4,1.50,1.50,2.00
2023-02-23,WOK STREET,4,13.20,14.20,16.50
2023-02-23,WOK GREEN,4,12.90,13.90,15.90
2023-02-23,DE�LIGHT,4,9.20,12.20,14.50
2023-02-23,GARDEN,4,8.90,11.90,13.90
2023-02-23,ADD ONS,4,1.50,1.50,2.00
2023-02-24,WOK STREET,4,13.20,14.20,16.50
2023-02-24,WOK GREEN,4,12.90,13.90,15.90
2023-02-24,DE�LIGHT,4,9.20,12.20,14.50
2023-02-24,GARDEN,4,8.90,11.90,13.90
2023-02-24,ADD ONS,4,1.50,1.50,2.00
2023-02-27,WOK STREET,4,13.20,14.20,16.50
2023-02-27,WOK GREEN,4,12.90,13.90,15.90
2023-02-27,DE�LIGHT,4,9.20,12.20,14.50
2023-02-27,GARDEN,4,8.90,11.90,13.90
2023-02-27,ADD ONS,4,1.50,1.50,2.00
2023-02-28,WOK STREET,4,13.20,14.20,16.50
2023-02-28,WOK GREEN,4,12.90,13.90,15.90
2023-02-28,DE�LIGHT,4,9.20,12.20,14.50
2023-02-28,GARDEN,4,8.90,11.90,13.90
2023-02-28,ADD ONS,4,1.50,1.50,2.00
2023-03-01,WOK STREET,4,13.20,14.20,16.50
2023-03-01,WOK GREEN,4,12.90,13.90,15.90
2023-03-01,DE�LIGHT,4,9.20,12.20,14.50
2023-03-01,GARDEN,4,8.90,11.90,13.90
2023-03-01,ADD ONS,4,1.50,1.50,2.00
2023-03-02,WOK STREET,4,13.20,14.20,16.50
2023-03-02,WOK GREEN,4,12.90,13.90,15.90
2023-03-02,DE�LIGHT,4,9.20,12.20,14.50
2023-03-02,GARDEN,4,8.90,11.90,13.90
2023-03-02,ADD ONS,4,1.50,1.50,2.00
2023-03-03,WOK STREET,4,13.20,14.20,16.50
2023-03-03,WOK GREEN,4,12.90,13.90,15.90
2023-03-03,DE�LIGHT,4,9.20,12.20,14.50
2023-03-03,GARDEN,4,8.90,11.90,13.90
2023-03-03,ADD ONS,4,1.50,1.50,2.00
2023-03-06,WOK STREET,4,13.20,14.20,16.50
2023-03-06,WOK GREEN,4,12.90,13.90,15.90
2023-03-06,DE�LIGHT,4,9.20,12.20,14.50
2023-03-06,GARDEN,4,8.90,11.90,13.90
2023-03-06,ADD ONS,4,1.50,1.50,2.00
2023-03-07,WOK STREET,4,13.20,14.20,16.50
2023-03-07,WOK GREEN,4,12.90,13.90,15.90
2023-03-07,DE�LIGHT,4,9.20,12.20,14.50
2023-03-07,GARDEN,4,8.90,11.90,13.90
2023-03-07,ADD ONS,4,1.50,1.50,2.00
2023-03-08,WOK STREET,4,13.20,14.20,16.50
2023-03-08,WOK GREEN,4,12.90,13.90,15.90
2023-03-08,DE�LIGHT,4,9.20,12.20,14.50
2023-03-08,GARDEN,4,8.90,11.90,13.90
2023-03-08,ADD ONS,4,1.50,1.50,2.00
2023-03-09,WOK STREET,4,13.20,14.20,16.50
2023-03-09,WOK GREEN,4,12.90,13.90,15.90
2023-03-09,DELIGHT,4,9.20,12.20,14.50
2023-03-09,GARDEN,4,8.90,11.90,13.90
2023-03-09,ADD ONS,4,1.50,1.50,2.00
2023-03-10,WOK STREET,4,13.20,14.20,16.50
2023-03-10,WOK GREEN,4,12.90,13.90,15.90
2023-03-10,DE�LIGHT,4,9.20,12.20,14.50
2023-03-10,GARDEN,4,8.90,11.90,13.90
2023-03-10,ADD ONS,4,1.50,1.50,2.00
2023-03-13,WOK STREET,4,13.20,14.20,16.50
2023-03-13,WOK GREEN,4,12.90,13.90,15.90
2023-03-13,DE�LIGHT,4,9.20,12.20,14.50
2023-03-13,GARDEN,4,8.90,11.90,13.90
2023-03-13,ADD ONS,4,1.50,1.50,2.00
2023-03-14,WOK STREET,4,13.20,14.20,16.50
2023-03-14,WOK GREEN,4,12.90,13.90,15.90
2023-03-14,DE�LIGHT,4,9.20,12.20,14.50
2023-03-14,GARDEN,4,8.90,11.90,13.90
2023-03-14,ADD ONS,4,1.50,1.50,2.00
2023-03-15,WOK STREET,4,13.20,14.20,16.50
2023-03-15,WOK GREEN,4,12.90,13.90,15.90
2023-03-15,DE�LIGHT,4,9.20,12.20,14.50
2023-03-15,GARDEN,4,8.90,11.90,13.90
2023-03-15,ADD ONS,4,1.50,1.50,2.00
2023-03-16,WOK STREET,4,13.20,14.20,16.50
2023-03-16,WOK GREEN,4,12.90,13.90,15.90
2023-03-16,DE�LIGHT,4,9.20,12.20,14.50
2023-03-16,GARDEN,4,8.90,11.90,13.90
2023-03-16,ADD ONS,4,1.50,1.50,2.00
2023-03-17,WOK STREET,4,13.20,14.20,16.50
2023-03-17,WOK GREEN,4,12.90,13.90,15.90
2023-03-17,DE�LIGHT,4,9.20,12.20,14.50
2023-03-17,GARDEN,4,8.90,11.90,13.90
2023-03-17,ADD ONS,4,1.50,1.50,2.00
2023-03-20,WOK STREET,4,13.20,14.20,16.50
2023-03-20,WOK GREEN,4,12.90,13.90,15.90
2023-03-20,DE�LIGHT,4,9.20,12.20,14.50
2023-03-20,GARDEN,4,8.90,11.90,13.90
2023-03-20,ADD ONS,4,1.50,1.50,2.00
2023-03-21,WOK STREET,4,13.20,14.20,16.50
2023-03-21,WOK GREEN,4,12.90,13.90,15.90
2023-03-21,DE�LIGHT,4,9.20,12.20,14.50
2023-03-21,GARDEN,4,8.90,11.90,13.90
2023-03-21,ADD ONS,4,1.50,1.50,2.00
2023-03-22,WOK STREET,4,13.20,14.20,16.50
2023-03-22,WOK GREEN,4,12.90,13.90,15.90
2023-03-22,DE�LIGHT,4,9.20,12.20,14.50
2023-03-22,GARDEN,4,8.90,11.90,13.90
2023-03-22,ADD ONS,4,1.50,1.50,2.00
2023-03-23,WOK STREET,4,13.20,14.20,16.50
2023-03-23,WOK GREEN,4,12.90,13.90,15.90
2023-03-23,DE�LIGHT,4,9.20,12.20,14.50
2023-03-23,GARDEN,4,8.90,11.90,13.90
2023-03-23,ADD ONS,4,1.50,1.50,2.00
2023-03-24,WOK STREET,4,13.20,14.20,16.50
2023-03-24,WOK GREEN,4,12.90,13.90,15.90
2023-03-24,DE�LIGHT,4,9.20,12.20,14.50
2023-03-24,GARDEN,4,8.90,11.90,13.90
2023-03-24,ADD ONS,4,1.50,1.50,2.00
2023-03-27,WOK STREET,4,13.20,14.20,16.50
2023-03-27,WOK GREEN,4,12.90,13.90,15.90
2023-03-27,DE�LIGHT,4,9.20,12.20,14.50
2023-03-27,GARDEN,4,8.90,11.90,13.90
2023-03-27,ADD ONS,4,1.50,1.50,2.00
2023-03-28,WOK STREET,4,13.20,14.20,16.50
2023-03-28,WOK GREEN,4,12.90,13.90,15.90
2023-03-28,DE�LIGHT,4,9.20,12.20,14.50
2023-03-28,GARDEN,4,8.90,11.90,13.90
2023-03-28,ADD ONS,4,1.50,1.50,2.00
2023-03-29,WOK STREET,4,13.20,14.20,16.50
2023-03-29,WOK GREEN,4,12.90,13.90,15.90
2023-03-29,DE�LIGHT,4,9.20,12.20,14.50
2023-03-29,GARDEN,4,8.90,11.90,13.90
2023-03-29,ADD ONS,4,1.50,1.50,2.00
2023-03-30,WOK STREET,4,13.20,14.20,16.50
2023-03-30,WOK GREEN,4,12.90,13.90,15.90
2023-03-30,DE�LIGHT,4,9.20,12.20,14.50
2023-03-30,GARDEN,4,8.90,11.90,13.90
2023-03-30,ADD ONS,4,1.50,1.50,2.00
2023-03-31,WOK STREET,4,13.20,14.20,16.50
2023-03-31,WOK GREEN,4,12.90,13.90,15.90
2023-03-31,DE�LIGHT,4,9.20,12.20,14.50
2023-03-31,GARDEN,4,8.90,11.90,13.90
2023-03-31,ADD ONS,4,1.50,1.50,2.00
2023-04-03,WOK STREET,4,13.20,14.20,16.50
2023-04-03,WOK GREEN,4,12.90,13.90,15.90
2023-04-03,DE�LIGHT,4,9.20,12.20,14.50
2023-04-03,GARDEN,4,8.90,11.90,13.90
2023-04-03,ADD ONS,4,1.50,1.50,2.00
2023-04-04,WOK STREET,4,13.20,14.20,16.50
2023-04-04,WOK GREEN,4,12.90,13.90,15.90
2023-04-04,DE�LIGHT,4,9.20,12.20,14.50
2023-04-04,GARDEN,4,8.90,11.90,13.90
2023-04-04,ADD ONS,4,1.50,1.50,2.00
2023-04-05,WOK STREET,4,13.20,14.20,16.50
2023-04-05,WOK GREEN,4,12.90,13.90,15.90
2023-04-05,DE�LIGHT,4,9.20,12.20,14.50
2023-04-05,GARDEN,4,8.90,11.90,13.90
2023-04-05,ADD ONS,4,1.50,1.50,2.00
2023-04-06,WOK STREET,4,13.20,14.20,16.50
2023-04-06,WOK GREEN,4,12.90,13.90,15.90
2023-04-06,DE�LIGHT,4,9.20,12.20,14.50
2023-04-06,GARDEN,4,8.90,11.90,13.90
2023-04-06,ADD ONS,4,1.50,1.50,2.00
2023-04-07,WOK STREET,4,13.20,14.20,16.50
2023-04-07,WOK GREEN,4,12.90,13.90,15.90
2023-04-07,DE�LIGHT,4,9.20,12.20,14.50
2023-04-07,GARDEN,4,8.90,11.90,13.90
2023-04-07,ADD ONS,4,1.50,1.50,2.00
2023-04-10,WOK STREET,4,13.20,14.20,16.50
2023-04-10,WOK GREEN,4,12.90,13.90,15.90
2023-04-10,DE�LIGHT,4,9.20,12.20,14.50
2023-04-10,GARDEN,4,8.90,11.90,13.90
2023-04-10,ADD ONS,4,1.50,1.50,2.00
2023-04-11,WOK STREET,4,13.20,14.20,16.50
2023-04-11,WOK GREEN,4,12.90,13.90,15.90
2023-04-11,DE�LIGHT,4,9.20,12.20,14.50
2023-04-11,GARDEN,4,8.90,11.90,13.90
2023-04-11,ADD ONS,4,1.50,1.50,2.00
2023-04-12,WOK STREET,4,13.20,14.20,16.50
2023-04-12,WOK GREEN,4,12.90,13.90,15.90
2023-04-12,DE�LIGHT,4,9.20,12.20,14.50
2023-04-12,GARDEN,4,8.90,11.90,13.90
2023-04-12,ADD ONS,4,1.50,1.50,2.00
2023-04-13,WOK STREET,4,13.20,14.20,16.50
2023-04-13,WOK GREEN,4,12.90,13.90,15.90
2023-04-13,DE�LIGHT,4,9.20,12.20,14.50
2023-04-13,GARDEN,4,8.90,11.90,13.90
2023-04-13,ADD ONS,4,1.50,1.50,2.00
2023-04-14,WOK STREET,4,13.20,14.20,16.50
2023-04-14,WOK GREEN,4,12.90,13.90,15.90
2023-04-14,DE�LIGHT,4,9.20,12.20,14.50
2023-04-14,GARDEN,4,8.90,11.90,13.90
2023-04-14,ADD ONS,4,1.50,1.50,2.00
2023-04-17,WOK STREET,4,13.20,14.20,16.50
2023-04-17,WOK GREEN,4,12.90,13.90,15.90
2023-04-17,DE�LIGHT,4,9.20,12.20,14.50
2023-04-17,GARDEN,4,8.90,11.90,13.90
2023-04-17,ADD ONS,4,1.50,1.50,2.00
2023-04-18,WOK STREET,4,13.20,14.20,16.50
2023-04-18,WOK GREEN,4,12.90,13.90,15.90
2023-04-18,DE�LIGHT,4,9.20,12.20,14.50
2023-04-18,GARDEN,4,8.90,11.90,13.90
2023-04-18,ADD ONS,4,1.50,1.50,2.00
2023-04-19,WOK STREET,4,13.20,14.20,16.50
2023-04-19,WOK GREEN,4,12.90,13.90,15.90
2023-04-19,DE�LIGHT,4,9.20,12.20,14.50
2023-04-19,GARDEN,4,8.90,11.90,13.90
2023-04-19,ADD ONS,4,1.50,1.50,2.00
2023-04-20,WOK STREET,4,13.20,14.20,16.50
2023-04-20,WOK GREEN,4,12.90,13.90,15.90
2023-04-20,DE�LIGHT,4,9.20,12.20,14.50
2023-04-20,GARDEN,4,8.90,11.90,13.90
2023-04-20,ADD ONS,4,1.50,1.50,2.00
2023-04-21,WOK STREET,4,13.20,14.20,16.50
2023-04-21,WOK GREEN,4,12.90,13.90,15.90
2023-04-21,DE�LIGHT,4,9.20,12.20,14.50
2023-04-21,GARDEN,4,8.90,11.90,13.90
2023-04-21,ADD ONS,4,1.50,1.50,2.00
2023-04-24,WOK STREET,4,13.20,14.20,16.50
2023-04-24,WOK GREEN,4,12.90,13.90,15.90
2023-04-24,DE�LIGHT,4,9.20,12.20,14.50
2023-04-24,GARDEN,4,8.90,11.90,13.90
2023-04-24,ADD ONS,4,1.50,1.50,2.00
2023-04-25,WOK STREET,4,13.20,14.20,16.50
2023-04-25,WOK GREEN,4,12.90,13.90,15.90
2023-04-25,DE�LIGHT,4,9.20,12.20,14.50
2023-04-25,GARDEN,4,8.90,11.90,13.90
2023-04-25,ADD ONS,4,1.50,1.50,2.00
2023-04-26,WOK STREET,4,13.20,14.20,16.50
2023-04-26,WOK GREEN,4,12.90,13.90,15.90
2023-04-26,DE�LIGHT,4,9.20,12.20,14.50
2023-04-26,GARDEN,4,8.90,11.90,13.90
2023-04-26,ADD ONS,4,1.50,1.50,2.00
2023-01-09,fa�vor�ite,6,,3.20,
2023-01-09,vi�tal�ity,6,,14.90,
2023-01-09,chefs world,6,,18.50,
2023-01-10,fa�vor�ite,6,,3.20,
2023-01-10,vi�tal�ity,6,,14.90,
2023-01-10,chefs world,6,,19.50,
2023-01-11,fa�vor�ite,6,,3.20,
2023-01-11,vi�tal�ity,6,,14.90,
2023-01-11,chefs world,6,,18.50,
2023-01-12,fa�vor�ite,6,,3.20,
2023-01-12,vi�tal�ity,6,,14.90,
2023-01-12,chefs world,6,,20.50,
2023-01-13,fa�vor�ite,6,,3.20,
2023-01-13,vi�tal�ity,6,,14.90,
2023-01-13,chefs world,6,,18.50,
2023-01-16,fa�vor�ite,6,,3.20,
2023-01-16,vi�tal�ity,6,,14.90,
2023-01-16,chefs world,6,,18.50,
2023-01-17,fa�vor�ite,6,,3.20,
2023-01-17,vi�tal�ity,6,,14.90,
2023-01-17,chefs world,6,,20.50,
2023-01-18,fa�vor�ite,6,,3.20,
2023-01-18,vi�tal�ity,6,,14.90,
2023-01-18,chefs world,6,,18.50,
2023-01-19,fa�vor�ite,6,,3.20,
2023-01-19,vi�tal�ity,6,,14.90,
2023-01-19,chefs world,6,,21.50,
2023-01-20,fa�vor�ite,6,,3.20,
2023-01-20,vi�tal�ity,6,,14.90,
2023-01-20,chefs world,6,,18.50,
2023-01-23,fa�vor�ite,6,,3.20,
2023-01-23,vi�tal�ity,6,,14.90,
2023-01-23,chefs world,6,,21.50,
2023-01-24,fa�vor�ite,6,,3.20,
2023-01-24,vi�tal�ity,6,,14.90,
2023-01-24,chefs world,6,,20.50,
2023-01-25,fa�vor�ite,6,,3.20,
2023-01-25,vi�tal�ity,6,,14.90,
2023-01-25,chefs world,6,,17.90,
2023-01-26,fa�vor�ite,6,,3.20,
2023-01-26,vi�tal�ity,6,,14.90,
2023-01-26,chefs world,6,,21.50,
2023-01-27,fa�vor�ite,6,,3.20,
2023-01-27,vi�tal�ity,6,,14.90,
2023-01-27,chefs world,6,,21.50,
2023-01-30,fa�vor�ite,6,,3.20,
2023-01-30,vi�tal�ity,6,,14.90,
2023-01-30,chefs world,6,,21.50,
2023-01-31,fa�vor�ite,6,,3.20,
2023-01-31,vi�tal�ity,6,,14.90,
2023-01-31,chefs world,6,,21.50,
2023-02-01,fa�vor�ite,6,NaN,3.20,NaN
2023-02-01,vi�tal�ity,6,,14.90,
2023-02-01,chefs world,6,,20.50,
2023-02-02,fa�vor�ite,6,NaN,3.20,NaN
2023-02-02,vi�tal�ity,6,,14.90,
2023-02-02,chefs world,6,NaN,19.50,NaN
2023-02-03,fa�vor�ite,6,,3.20,
2023-02-03,vi�tal�ity,6,,14.90,
2023-02-03,chefs world,6,,21.50,
2023-02-06,fa�vor�ite,6,,3.20,
2023-02-06,vi�tal�ity,6,,14.90,
2023-02-06,chefs world,6,,18.50,
2023-02-07,fa�vor�ite,6,,3.20,
2023-02-07,vi�tal�ity,6,,14.90,
2023-02-07,chefs world,6,,21.50,
2023-02-08,fa�vor�ite,6,,3.20,
2023-02-08,vi�tal�ity,6,,14.90,
2023-02-08,chefs world,6,,20.50,
2023-02-09,fa�vor�ite,6,,3.20,
2023-02-09,vi�tal�ity,6,,14.90,
2023-02-09,chefs world,6,,18.50,
2023-02-10,fa�vor�ite,6,,3.20,
2023-02-10,vi�tal�ity,6,,14.90,
2023-02-10,chefs world,6,,20.50,
2023-02-13,fa�vor�ite,6,,3.20,
2023-02-13,vi�tal�ity,6,,14.90,
2023-02-13,chefs world,6,,21.50,
2023-02-14,fa�vor�ite,6,,3.20,
2023-02-14,vi�tal�ity,6,,14.90,
2023-02-14,chefs world,6,,22.50,
2023-02-15,fa�vor�ite,6,,3.20,
2023-02-15,vi�tal�ity,6,,14.90,
2023-02-15,chefs world,6,,20.50,
2023-02-16,fa�vor�ite,6,,3.20,
2023-02-16,vi�tal�ity,6,,14.90,
2023-02-16,chefs world,6,,19.50,
2023-02-17,fa�vor�ite,6,,3.20,
2023-02-17,vi�tal�ity,6,,14.90,
2023-02-17,chefs world,6,,19.50,
2023-02-20,fa�vor�ite,6,,3.20,
2023-02-20,vi�tal�ity,6,,14.90,
2023-02-20,chefs world,6,,20.50,
2023-02-21,fa�vor�ite,6,,3.20,
